source;share/ros2_kitti_publishers/hook/cmake_prefix_path.ps1
source;share/ros2_kitti_publishers/hook/cmake_prefix_path.dsv
source;share/ros2_kitti_publishers/hook/cmake_prefix_path.sh
source;share/ros2_kitti_publishers/hook/ld_library_path_lib.ps1
source;share/ros2_kitti_publishers/hook/ld_library_path_lib.dsv
source;share/ros2_kitti_publishers/hook/ld_library_path_lib.sh
source;share/ros2_kitti_publishers/local_setup.bash
source;share/ros2_kitti_publishers/local_setup.dsv
source;share/ros2_kitti_publishers/local_setup.ps1
source;share/ros2_kitti_publishers/local_setup.sh
source;share/ros2_kitti_publishers/local_setup.zsh
